County,EV_Count,Population,Median_Income,Station_Count,EV_Count_Norm,Pop_Norm,Gap
Adams,35,100000,50000,,0.0005762809539144731,0.0,
Alameda,2,100000,50000,,1.6949439821013915e-05,0.0,
Alexandria,8,100000,50000,,0.00011864607874709741,0.0,
Allegheny,1,100000,50000,,0.0,0.0,
Anne Arundel,9,100000,50000,,0.00013559551856811132,0.0,
Arapahoe,1,100000,50000,,0.0,0.0,
Arlington,1,100000,50000,,0.0,0.0,
Asotin,48,100000,50000,,0.000796623671587654,0.0,
Bartow,1,100000,50000,,0.0,0.0,
Beaufort,1,100000,50000,,0.0,0.0,
Bell,1,100000,50000,,0.0,0.0,
Benton,1376,100000,50000,,0.02330547975389413,0.0,
Bexar,6,100000,50000,,8.474719910506957e-05,0.0,
Boulder,1,100000,50000,,0.0,0.0,
Bryan,1,100000,50000,,0.0,0.0,
Burlington,2,100000,50000,,1.6949439821013915e-05,0.0,
Calvert,2,100000,50000,,1.6949439821013915e-05,0.0,
Camden,1,100000,50000,,0.0,0.0,
Carroll,2,100000,50000,,1.6949439821013915e-05,0.0,
Charles,1,100000,50000,,0.0,0.0,
Charleston,1,100000,50000,,0.0,0.0,
Chaves,1,100000,50000,,0.0,0.0,
Chelan,654,100000,50000,,0.011067984203122086,0.0,
Chesapeake,3,100000,50000,,3.389887964202783e-05,0.0,
Clackamas,1,100000,50000,,0.0,0.0,
Clallam,731,100000,50000,,0.012373091069340158,0.0,
Clark,6689,100000,50000,,0.11335785352294106,0.0,
Columbia,14,100000,50000,,0.00022034271767318092,0.0,
Contra Costa,3,100000,50000,,3.389887964202783e-05,0.0,
Cook,1,100000,50000,,0.0,0.0,
Cowlitz,569,100000,50000,,0.009627281818335904,0.0,
Cumberland,4,100000,50000,,5.0848319463041746e-05,0.0,
Danville,1,100000,50000,,0.0,0.0,
DeKalb,1,100000,50000,,0.0,0.0,
Denton,1,100000,50000,,0.0,0.0,
District of Columbia,6,100000,50000,,8.474719910506957e-05,0.0,
Dorchester,1,100000,50000,,0.0,0.0,
Douglas,227,100000,50000,,0.003830573399549145,0.0,
El Paso,5,100000,50000,,6.779775928405566e-05,0.0,
Elmore,1,100000,50000,,0.0,0.0,
Fairbanks North Star,1,100000,50000,,0.0,0.0,
Fairfax,6,100000,50000,,8.474719910506957e-05,0.0,
Ferry,27,100000,50000,,0.0004406854353463618,0.0,
Franklin,365,100000,50000,,0.006169596094849065,0.0,
Frederick,2,100000,50000,,1.6949439821013915e-05,0.0,
Galveston,1,100000,50000,,0.0,0.0,
Garfield,4,100000,50000,,5.0848319463041746e-05,0.0,
Geary,1,100000,50000,,0.0,0.0,
Grant,335,100000,50000,,0.005661112900218647,0.0,
Grays Harbor,403,100000,50000,,0.006813674808047594,0.0,
Hamilton,2,100000,50000,,1.6949439821013915e-05,0.0,
Harris,1,100000,50000,,0.0,0.0,
Harrison,1,100000,50000,,0.0,0.0,
Hennepin,1,100000,50000,,0.0,0.0,
Hidalgo,1,100000,50000,,0.0,0.0,
Hillsborough,1,100000,50000,,0.0,0.0,
Hoke,1,100000,50000,,0.0,0.0,
Honolulu,3,100000,50000,,3.389887964202783e-05,0.0,
Houston,1,100000,50000,,0.0,0.0,
Howard,1,100000,50000,,0.0,0.0,
Island,1307,100000,50000,,0.022135968406244173,0.0,
Jackson,1,100000,50000,,0.0,0.0,
Jefferson,699,100000,50000,,0.011830708995067713,0.0,
Kauai,1,100000,50000,,0.0,0.0,
Kent,1,100000,50000,,0.0,0.0,
Kern,3,100000,50000,,3.389887964202783e-05,0.0,
King,59000,100000,50000,,1.0,0.0,
Kings,1,100000,50000,,0.0,0.0,
Kitsap,3847,100000,50000,,0.06518754555161951,0.0,
Kittitas,392,100000,50000,,0.006627230970016441,0.0,
Klickitat,175,100000,50000,,0.0029492025288564215,0.0,
Kootenai,1,100000,50000,,0.0,0.0,
Lake,3,100000,50000,,3.389887964202783e-05,0.0,
Laramie,1,100000,50000,,0.0,0.0,
Larimer,1,100000,50000,,0.0,0.0,
Las Animas,1,100000,50000,,0.0,0.0,
Leavenworth,2,100000,50000,,1.6949439821013915e-05,0.0,
Lewis,431,100000,50000,,0.007288259123035983,0.0,
Lincoln,31,100000,50000,,0.0005084831946304174,0.0,
Los Angeles,8,100000,50000,,0.00011864607874709741,0.0,
Loudoun,3,100000,50000,,3.389887964202783e-05,0.0,
Louisa,1,100000,50000,,0.0,0.0,
Maricopa,5,100000,50000,,6.779775928405566e-05,0.0,
Marin,1,100000,50000,,0.0,0.0,
Mason,547,100000,50000,,0.009254394142273598,0.0,
Middlesex,3,100000,50000,,3.389887964202783e-05,0.0,
Monroe,1,100000,50000,,0.0,0.0,
Monterey,2,100000,50000,,1.6949439821013915e-05,0.0,
Montgomery,9,100000,50000,,0.00013559551856811132,0.0,
Moore,1,100000,50000,,0.0,0.0,
Multnomah,1,100000,50000,,0.0,0.0,
Napa,1,100000,50000,,0.0,0.0,
Nassau,1,100000,50000,,0.0,0.0,
New Haven,2,100000,50000,,1.6949439821013915e-05,0.0,
New London,4,100000,50000,,5.0848319463041746e-05,0.0,
Newport,1,100000,50000,,0.0,0.0,
Newport News,1,100000,50000,,0.0,0.0,
Norfolk,5,100000,50000,,6.779775928405566e-05,0.0,
Okaloosa,1,100000,50000,,0.0,0.0,
Okanogan,149,100000,50000,,0.0025085170935100595,0.0,
Oldham,1,100000,50000,,0.0,0.0,
Onslow,1,100000,50000,,0.0,0.0,
Orange,7,100000,50000,,0.0001016966389260835,0.0,
Pacific,147,100000,50000,,0.002474618213868032,0.0,
Palm Beach,1,100000,50000,,0.0,0.0,
Pend Oreille,32,100000,50000,,0.0005254326344514313,0.0,
Pennington,1,100000,50000,,0.0,0.0,
Penobscot,1,100000,50000,,0.0,0.0,
Pierce,8535,100000,50000,,0.14464651943253276,0.0,
Pinal,1,100000,50000,,0.0,0.0,
Placer,1,100000,50000,,0.0,0.0,
Plaquemines,2,100000,50000,,1.6949439821013915e-05,0.0,
Platte,1,100000,50000,,0.0,0.0,
Polk,1,100000,50000,,0.0,0.0,
Portsmouth,1,100000,50000,,0.0,0.0,
Prince George's,3,100000,50000,,3.389887964202783e-05,0.0,
Pulaski,3,100000,50000,,3.389887964202783e-05,0.0,
Queens,1,100000,50000,,0.0,0.0,
Ray,1,100000,50000,,0.0,0.0,
Richmond,1,100000,50000,,0.0,0.0,
Riverside,6,100000,50000,,8.474719910506957e-05,0.0,
Rock Island,1,100000,50000,,0.0,0.0,
Rockdale,1,100000,50000,,0.0,0.0,
Rockingham,1,100000,50000,,0.0,0.0,
Sacramento,1,100000,50000,,0.0,0.0,
Salt Lake,4,100000,50000,,5.0848319463041746e-05,0.0,
San Bernardino,2,100000,50000,,1.6949439821013915e-05,0.0,
San Diego,23,100000,50000,,0.00037288767606230615,0.0,
San Juan,721,100000,50000,,0.01220359667113002,0.0,
San Mateo,1,100000,50000,,0.0,0.0,
Santa Barbara,1,100000,50000,,0.0,0.0,
Santa Clara,5,100000,50000,,6.779775928405566e-05,0.0,
Santa Cruz,1,100000,50000,,0.0,0.0,
Sarasota,1,100000,50000,,0.0,0.0,
Saratoga,1,100000,50000,,0.0,0.0,
Sarpy,1,100000,50000,,0.0,0.0,
Sevier,1,100000,50000,,0.0,0.0,
Sheridan,1,100000,50000,,0.0,0.0,
Skagit,1258,100000,50000,,0.02130544585501449,0.0,
Skamania,139,100000,50000,,0.0023390226952999206,0.0,
Snohomish,12434,100000,50000,,0.210732385294666,0.0,
Solano,2,100000,50000,,1.6949439821013915e-05,0.0,
Sonoma,2,100000,50000,,1.6949439821013915e-05,0.0,
Spokane,2792,100000,50000,,0.047305886540449836,0.0,
St. Clair,2,100000,50000,,1.6949439821013915e-05,0.0,
St. Louis,1,100000,50000,,0.0,0.0,
St. Mary's,1,100000,50000,,0.0,0.0,
St. Tammany,1,100000,50000,,0.0,0.0,
Stafford,3,100000,50000,,3.389887964202783e-05,0.0,
Stevens,142,100000,50000,,0.002389871014762962,0.0,
Suffolk,1,100000,50000,,0.0,0.0,
Sumter,2,100000,50000,,1.6949439821013915e-05,0.0,
Thurston,4126,100000,50000,,0.0699164392616824,0.0,
Tipton,1,100000,50000,,0.0,0.0,
Ventura,3,100000,50000,,3.389887964202783e-05,0.0,
Virginia Beach,2,100000,50000,,1.6949439821013915e-05,0.0,
Wahkiakum,39,100000,50000,,0.0006440787131985287,0.0,
Walla Walla,312,100000,50000,,0.005271275784335327,0.0,
Washington,1,100000,50000,,0.0,0.0,
Wayne,1,100000,50000,,0.0,0.0,
Whatcom,2840,100000,50000,,0.0481194596518585,0.0,
Whitman,177,100000,50000,,0.002983101408498449,0.0,
Wichita,2,100000,50000,,1.6949439821013915e-05,0.0,
Williams,1,100000,50000,,0.0,0.0,
Yakima,617,100000,50000,,0.010440854929744572,0.0,
